lSLF07#2@81"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m316394777#316394778#0(0"0(0#0#73"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m8616352384#2197"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.242292
e316394778.501939
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m316394778#316394778#0(0"0(0#0#76"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m8619729280#2203"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.419168
e316394778.711512
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m316394778#316394778#0(0"0(0#0#79"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m8611156864#2209"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.502147
e316394778.906054
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m316394778#316394778#0(0"0(0#0#75"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m8619600000#2201"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.711621
e316394778.983382
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m316394778#316394778#0(0"0(0#0#71"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m8620152512#2193"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.906160
e316394779.205413
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m316394778#316394779#0(0"0(0#0#69"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m8601301344#2189"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394778.983495
e316394779.249441
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m316394778#316394779#0(0"0(0#0#74"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m8617982016#2199"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimationCache.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394787.514292
e316394787.848882
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m316394787#316394787#0(0"0(0#0#73"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m8609848224#2189"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#
