xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m317771311#317771312#0(0"0(0#0#72"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m8627049568#1994"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771311.983588
e317771312.548417
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m317771311#317771312#0(0"0(0#0#73"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m8632124160#1996"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771312.548568
e317771313.224354
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m317771312#317771313#0(0"0(0#0#74"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m8621238560#1998"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771312.634467
e317771313.109445
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m317771312#317771313#0(0"0(0#0#73"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m8632274624#1996"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771313.109552
e317771313.398255
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m317771313#317771313#0(0"0(0#0#76"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m8625980256#2002"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771313.224463
e317771313.535928
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m317771313#317771313#0(0"0(0#0#79"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m8624698464#2008"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionProgressTimer.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771313.398357
e317771313.937280
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m317771313#317771313#0(0"0(0#0#75"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m8632218400#2000"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTiledGrid.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771313.536052
e317771313.878086
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m317771313#317771313#0(0"0(0#0#71"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m8631447424#1992"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionTween.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771313.878193
e317771314.179477
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
